Name,Battery Energy,Availability,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,Maker
Opel Combo-e Life 50 kWh,46.3 kWh useable battery,Available since October 2021,135 km/h,205 km,226 Wh/km,330 km/h,Front Wheel Drive,7,"€43,050","£34,035",Opel
Opel Combo-e Life XL 50 kWh,46.3 kWh useable battery,Available since October 2021,135 km/h,200 km,232 Wh/km,320 km/h,Front Wheel Drive,7,"€44,750","£34,635",Opel
Citroen e-Berlingo M 50 kWh,46.3 kWh useable battery,Available since September 2021,135 km/h,205 km,226 Wh/km,330 km/h,Front Wheel Drive,5,"€37,790","£31,495",Citroen
Citroen e-Berlingo XL 50 kWh,46.3 kWh useable battery,Available since September 2021,135 km/h,200 km,232 Wh/km,320 km/h,Front Wheel Drive,7,"€43,640","£32,495",Citroen
Tesla Model 3 ,57.5 kWh useable battery,Available since December 2021,225 km/h,380 km,151 Wh/km,630 km/h,Rear Wheel Drive,5,"€44,668","£42,990",Tesla
Volkswagen ID.5 Pro,77 kWh useable battery,Available since March 2022,160 km/h,430 km,179 Wh/km,540 km/h,Rear Wheel Drive,5,"€47,935","£50,710",Volkswagen
Volkswagen ID.5 Pro Performance,77 kWh useable battery,Available since March 2022,160 km/h,430 km,179 Wh/km,540 km/h,Rear Wheel Drive,5,"€48,970","£52,185",Volkswagen
Volkswagen ID.5 GTX,77 kWh useable battery,Available since March 2022,180 km/h,405 km,190 Wh/km,560 km/h,All Wheel Drive,5,"€56,455","£56,545",Volkswagen
Mercedes EQB 300 4MATIC,66.5 kWh useable battery,Available since February 2022,160 km/h,335 km,199 Wh/km,480 km/h,All Wheel Drive,7,"€55,519","£55,310",Mercedes
Porsche Taycan GTS,83.7 kWh useable battery,Available since February 2022,250 km/h,450 km,186 Wh/km,1110 km/h,All Wheel Drive,4,"€134,214","£106,000",Porsche
Porsche Taycan GTS Sport Turismo,83.7 kWh useable battery,Available since February 2022,250 km/h,425 km,197 Wh/km,1050 km/h,All Wheel Drive,4,"€135,166","£107,000",Porsche
Toyota bZ4X FWD,64 kWh useable battery,Available since June 2022,160 km/h,335 km,191 Wh/km,500 km/h,Front Wheel Drive,5,"€47,490","£45,710",Toyota
Toyota bZ4X AWD,64 kWh useable battery,Available since June 2022,160 km/h,330 km,194 Wh/km,490 km/h,All Wheel Drive,5,"€57,390","£52,110",Toyota
Subaru Solterra AWD,64 kWh useable battery,Available since June 2022,160 km/h,320 km,200 Wh/km,480 km/h,All Wheel Drive,5,"€57,490","£49,995",Subaru
Peugeot e-208 ,46.3 kWh useable battery,Available since November 2021,150 km/h,290 km,160 Wh/km,460 km/h,Front Wheel Drive,5,"€39,100","£34,595",Peugeot
Peugeot e-2008 SUV ,46.3 kWh useable battery,Available since November 2021,150 km/h,260 km,178 Wh/km,420 km/h,Front Wheel Drive,5,"€37,900","£35,150",Peugeot
Opel Corsa-e ,46.3 kWh useable battery,Available since November 2021,150 km/h,295 km,157 Wh/km,470 km/h,Front Wheel Drive,5,"€36,395","£31,130",Opel
Opel Mokka-e ,46.3 kWh useable battery,Available since November 2021,150 km/h,260 km,178 Wh/km,420 km/h,Front Wheel Drive,5,"€40,650","£34,910",Opel
Citroen e-C4 ,46.3 kWh useable battery,Available since November 2021,150 km/h,275 km,168 Wh/km,440 km/h,Front Wheel Drive,5,"€36,040","£30,995",Citroen
Renault Megane E-Tech EV60 130hp,60 kWh useable battery,Available since April 2022,150 km/h,365 km,164 Wh/km,510 km/h,Front Wheel Drive,5,"€47,000",N/A,Renault
SsangYong Korando e-Motion,56 kWh useable battery,Available since February 2022,156 km/h,290 km,193 Wh/km,330 km/h,Front Wheel Drive,5,"€40,490",N/A,SsangYong
BMW iX M60,105.2 kWh useable battery,Available since April 2022,250 km/h,485 km,217 Wh/km,650 km/h,All Wheel Drive,5,"€136,100","£119,225",BMW
Tesla Model 3 Long Range Dual Motor,75 kWh useable battery,Available since November 2021,233 km/h,485 km,155 Wh/km,750 km/h,All Wheel Drive,5,"€53,668","£50,990",Tesla
Citroen e-Jumpy Combi M 50 kWh,46.3 kWh useable battery,Available since November 2020,130 km/h,185 km,250 Wh/km,290 km/h,Front Wheel Drive,7,"€51,940","£35,795",Citroen
Citroen e-Jumpy Combi XL 50 kWh,46.3 kWh useable battery,Available since November 2020,130 km/h,180 km,257 Wh/km,290 km/h,Front Wheel Drive,7,"€52,730","£35,995",Citroen
Citroen e-Jumpy Combi M 75 kWh,68 kWh useable battery,Available since November 2020,130 km/h,265 km,257 Wh/km,290 km/h,Front Wheel Drive,7,"€57,940",N/A,Citroen
Citroen e-Jumpy Combi XL 75 kWh,68 kWh useable battery,Available since November 2020,130 km/h,260 km,262 Wh/km,280 km/h,Front Wheel Drive,7,"€58,730",N/A,Citroen
Opel Vivaro-e Combi M 50 kWh,46.3 kWh useable battery,Available since October 2020,130 km/h,185 km,250 Wh/km,290 km/h,Front Wheel Drive,7,"€50,992","£37,320",Opel
Opel Vivaro-e Combi L 50 kWh,46.3 kWh useable battery,Available since October 2020,130 km/h,180 km,257 Wh/km,290 km/h,Front Wheel Drive,7,"€51,825","£37,520",Opel
Opel Vivaro-e Combi M 75 kWh,68 kWh useable battery,Available since October 2020,130 km/h,265 km,257 Wh/km,290 km/h,Front Wheel Drive,7,"€56,942",N/A,Opel
Opel Vivaro-e Combi L 75 kWh,68 kWh useable battery,Available since October 2020,130 km/h,260 km,262 Wh/km,280 km/h,Front Wheel Drive,7,"€57,775",N/A,Opel
Peugeot e-Expert Combi Standard 50 kWh,46.3 kWh useable battery,Available since February 2021,130 km/h,185 km,250 Wh/km,290 km/h,Front Wheel Drive,7,"€51,940",N/A,Peugeot
Peugeot e-Expert Combi Long 50 kWh,46.3 kWh useable battery,Available since February 2021,130 km/h,180 km,257 Wh/km,290 km/h,Front Wheel Drive,7,"€52,730",N/A,Peugeot
Peugeot e-Expert Combi Standard 75 kWh,68 kWh useable battery,Available since February 2021,130 km/h,265 km,257 Wh/km,290 km/h,Front Wheel Drive,7,"€57,940",N/A,Peugeot
Peugeot e-Expert Combi Long 75 kWh,68 kWh useable battery,Available since February 2021,130 km/h,260 km,262 Wh/km,280 km/h,Front Wheel Drive,7,"€58,730",N/A,Peugeot
Toyota PROACE Shuttle M 50 kWh,46.3 kWh useable battery,Available since June 2021,130 km/h,180 km,257 Wh/km,290 km/h,Front Wheel Drive,7,N/A,N/A,Toyota
Toyota PROACE Shuttle L 50 kWh,46.3 kWh useable battery,Available since June 2021,130 km/h,180 km,257 Wh/km,290 km/h,Front Wheel Drive,7,N/A,N/A,Toyota
Toyota PROACE Shuttle M 75 kWh,68 kWh useable battery,Available since June 2021,130 km/h,260 km,262 Wh/km,280 km/h,Front Wheel Drive,7,N/A,N/A,Toyota
Toyota PROACE Shuttle L 75 kWh,68 kWh useable battery,Available since June 2021,130 km/h,260 km,262 Wh/km,280 km/h,Front Wheel Drive,7,N/A,N/A,Toyota
Mercedes eVito Tourer Long 90 kWh,90 kWh useable battery,Available since October 2020,160 km/h,310 km,290 Wh/km,310 km/h,Front Wheel Drive,7,"€64,248","£68,352",Mercedes
Mercedes eVito Tourer Extra-Long 90 kWh,90 kWh useable battery,Available since October 2020,160 km/h,305 km,295 Wh/km,310 km/h,Front Wheel Drive,7,"€65,140","£75,846",Mercedes
Mercedes eVito Tourer Long 60 kWh,60 kWh useable battery,Available since January 2022,160 km/h,210 km,286 Wh/km,310 km/h,Front Wheel Drive,7,"€60,678",N/A,Mercedes
Mercedes eVito Tourer Extra-Long 60 kWh,60 kWh useable battery,Available since January 2022,160 km/h,205 km,293 Wh/km,300 km/h,Front Wheel Drive,7,"€61,571",N/A,Mercedes
Tesla Model Y Long Range Dual Motor,75 kWh useable battery,Available since February 2022,217 km/h,435 km,172 Wh/km,670 km/h,All Wheel Drive,5,"€59,017","£52,990",Tesla
Tesla Model 3 Performance,75 kWh useable battery,Available since February 2022,261 km/h,460 km,163 Wh/km,710 km/h,All Wheel Drive,5,"€57,668","£57,990",Tesla
Porsche Taycan Sport Turismo,71 kWh useable battery,Available since March 2022,230 km/h,380 km,187 Wh/km,930 km/h,Rear Wheel Drive,4,"€89,351","£76,500",Porsche
Porsche Taycan Plus Sport Turismo,83.7 kWh useable battery,Available since March 2022,230 km/h,445 km,188 Wh/km,1090 km/h,Rear Wheel Drive,4,"€95,074","£80,549",Porsche
Porsche Taycan 4S Sport Turismo,71 kWh useable battery,Available since March 2022,250 km/h,370 km,192 Wh/km,910 km/h,All Wheel Drive,4,"€109,819","£87,500",Porsche
Porsche Taycan 4S Plus Sport Turismo,83.7 kWh useable battery,Available since March 2022,250 km/h,430 km,195 Wh/km,1060 km/h,All Wheel Drive,4,"€115,341","£91,406",Porsche
Porsche Taycan Turbo Sport Turismo,83.7 kWh useable battery,Available since March 2022,260 km/h,405 km,207 Wh/km,1000 km/h,All Wheel Drive,4,"€157,300","£120,900",Porsche
Porsche Taycan Turbo S Sport Turismo,83.7 kWh useable battery,Available since March 2022,260 km/h,395 km,212 Wh/km,970 km/h,All Wheel Drive,4,"€190,620","£143,400",Porsche
Volkswagen ID.4 Pro,77 kWh useable battery,Available since February 2022,160 km/h,410 km,188 Wh/km,520 km/h,Rear Wheel Drive,5,N/A,"£44,605",Volkswagen
Skoda Enyaq Coupe iV 60,58 kWh useable battery,Available since July 2022,160 km/h,335 km,173 Wh/km,450 km/h,Rear Wheel Drive,5,"€43,000",N/A,Skoda
Skoda Enyaq Coupe iV 80,77 kWh useable battery,Available since July 2022,160 km/h,445 km,173 Wh/km,560 km/h,Rear Wheel Drive,5,"€54,400","£44,770",Skoda
Skoda Enyaq Coupe iV 80x,77 kWh useable battery,Available since December 2022,160 km/h,430 km,179 Wh/km,540 km/h,All Wheel Drive,5,"€57,000","£52,450",Skoda
Skoda Enyaq Coupe iV RS,77 kWh useable battery,Available since March 2022,180 km/h,405 km,190 Wh/km,560 km/h,All Wheel Drive,5,"€63,300","£54,370",Skoda
MG MG5 Electric Standard Range,46 kWh useable battery,Available since June 2022,185 km/h,265 km,174 Wh/km,320 km/h,Front Wheel Drive,5,"€35,490",N/A,MG
Genesis GV60 Premium,74 kWh useable battery,Available since June 2022,185 km/h,390 km,190 Wh/km,1020 km/h,Rear Wheel Drive,5,N/A,"£53,905",Genesis
Genesis GV60 Sport,74 kWh useable battery,Available since June 2022,200 km/h,380 km,195 Wh/km,990 km/h,All Wheel Drive,5,"€63,200","£58,365",Genesis
Genesis GV60 Sport Plus,74 kWh useable battery,Available since June 2022,235 km/h,365 km,203 Wh/km,950 km/h,All Wheel Drive,5,"€73,100","£67,505",Genesis
Volkswagen e-Up! ,32.3 kWh useable battery,Available since August 2021,130 km/h,205 km,158 Wh/km,170 km/h,Front Wheel Drive,4,"€29,995",N/A,Volkswagen
Volkswagen ID. Buzz Pro,77 kWh useable battery,Available since September 2022,145 km/h,330 km,233 Wh/km,460 km/h,Rear Wheel Drive,5,"€64,581","£57,115",Volkswagen
Mercedes EQE AMG 43 4MATIC,90.6 kWh useable battery,Available since April 2022,210 km/h,485 km,187 Wh/km,720 km/h,All Wheel Drive,5,"€103,827",N/A,Mercedes
Mercedes EQE AMG 53 4MATIC+,90.6 kWh useable battery,Available since July 2022,240 km/h,480 km,189 Wh/km,720 km/h,All Wheel Drive,5,"€109,777","£114,750",Mercedes
Nissan Leaf ,39 kWh useable battery,Available since March 2022,144 km/h,235 km,166 Wh/km,230 km/h,Front Wheel Drive,5,"€33,400","£28,995",Nissan
Nissan Leaf e+,59 kWh useable battery,Available since March 2022,157 km/h,340 km,174 Wh/km,240 km/h,Front Wheel Drive,5,"€41,100","£34,945",Nissan
Hyundai IONIQ 5 Long Range 2WD,74 kWh useable battery,Available since April 2022,185 km/h,390 km,190 Wh/km,1020 km/h,Rear Wheel Drive,5,"€47,900","£46,650",Hyundai
Hyundai IONIQ 5 Long Range AWD,74 kWh useable battery,Available since April 2022,185 km/h,385 km,192 Wh/km,1010 km/h,All Wheel Drive,5,"€59,200","£50,150",Hyundai
Mercedes EQB 250,66.5 kWh useable battery,Available since March 2022,160 km/h,345 km,193 Wh/km,500 km/h,Front Wheel Drive,7,"€52,550",N/A,Mercedes
Kia Niro EV ,64.8 kWh useable battery,Available since June 2022,167 km/h,380 km,171 Wh/km,380 km/h,Front Wheel Drive,5,"€47,590","£36,795",Kia
Smart #1 ,62 kWh useable battery,Available since March 2023,180 km/h,330 km,188 Wh/km,510 km/h,Rear Wheel Drive,5,"€42,490","£35,000",Smart
Mercedes EQS SUV 450+,108.4 kWh useable battery,Available since December 2022,210 km/h,495 km,219 Wh/km,650 km/h,Rear Wheel Drive,7,"€110,801",N/A,Mercedes
Mercedes EQS SUV 450 4MATIC,108.4 kWh useable battery,Available since December 2022,210 km/h,485 km,224 Wh/km,630 km/h,All Wheel Drive,7,"€114,609","£129,170",Mercedes
Mercedes EQS SUV 580 4MATIC,108.4 kWh useable battery,Available since December 2022,210 km/h,485 km,224 Wh/km,630 km/h,All Wheel Drive,7,"€135,434","£139,170",Mercedes
BMW i7 xDrive60,101.7 kWh useable battery,Available since November 2022,240 km/h,510 km,199 Wh/km,760 km/h,All Wheel Drive,5,"€135,900","£110,545",BMW
Lexus RZ 450e,64 kWh useable battery,Available since February 2023,160 km/h,310 km,206 Wh/km,460 km/h,All Wheel Drive,5,"€68,000","£66,500",Lexus
Aiways U5 ,60 kWh useable battery,Available since April 2022,150 km/h,315 km,190 Wh/km,380 km/h,Front Wheel Drive,5,"€39,563",N/A,Aiways
Mazda MX-30 ,30 kWh useable battery,Available since May 2022,140 km/h,170 km,176 Wh/km,210 km/h,Front Wheel Drive,5,"€35,990","£30,050",Mazda
Lucid Air Dream Edition R,118 kWh useable battery,Available since January 2022,270 km/h,685 km,172 Wh/km,870 km/h,All Wheel Drive,5,"€218,000",N/A,Lucid
Mercedes EQA 250,66.5 kWh useable battery,Available since June 2022,160 km/h,355 km,187 Wh/km,510 km/h,Front Wheel Drive,5,"€50,777",N/A,Mercedes
Mercedes EQA 250+,70.5 kWh useable battery,Available since June 2022,160 km/h,375 km,188 Wh/km,520 km/h,Front Wheel Drive,5,"€52,205","£52,010",Mercedes
Mercedes EQS 450 4MATIC,107.8 kWh useable battery,Available since June 2022,210 km/h,615 km,175 Wh/km,920 km/h,All Wheel Drive,5,"€113,359",N/A,Mercedes
Mercedes EQS 500 4MATIC,107.8 kWh useable battery,Available since June 2022,210 km/h,605 km,178 Wh/km,900 km/h,All Wheel Drive,5,"€125,378",N/A,Mercedes
BMW iX1 xDrive30,64.7 kWh useable battery,Available since November 2022,180 km/h,355 km,182 Wh/km,510 km/h,All Wheel Drive,5,"€55,000","£52,255",BMW
Volkswagen ID.4 Pro 4MOTION,77 kWh useable battery,Available since June 2022,180 km/h,405 km,190 Wh/km,510 km/h,All Wheel Drive,5,"€49,020",N/A,Volkswagen
Genesis G80 Electrified Luxury,82.5 kWh useable battery,Available since June 2022,225 km/h,440 km,188 Wh/km,880 km/h,All Wheel Drive,5,"€69,200","£69,805",Genesis
Dacia Spring Electric 45,25 kWh useable battery,Available since July 2022,125 km/h,165 km,152 Wh/km,180 km/h,Front Wheel Drive,4,"€22,550",N/A,Dacia
Citroen e-C4 X ,46.3 kWh useable battery,Available since November 2022,150 km/h,275 km,168 Wh/km,440 km/h,Front Wheel Drive,5,"€37,540",N/A,Citroen
MG MG4 Electric 51 kWh,50.8 kWh useable battery,Available since October 2022,160 km/h,300 km,169 Wh/km,340 km/h,Rear Wheel Drive,5,"€31,990","£25,995",MG
MG MG4 Electric 64 kWh,61.7 kWh useable battery,Available since October 2022,160 km/h,365 km,169 Wh/km,450 km/h,Rear Wheel Drive,5,"€35,990","£28,495",MG
Fisker Ocean Sport,75 kWh useable battery,Available since March 2023,160 km/h,380 km,197 Wh/km,480 km/h,Front Wheel Drive,5,"€41,560","£35,970",Fisker
Fisker Ocean Ultra,100 kWh useable battery,Available since March 2023,200 km/h,510 km,196 Wh/km,730 km/h,All Wheel Drive,5,"€57,000","£49,880",Fisker
Fisker Ocean Extreme,100 kWh useable battery,Available since March 2023,200 km/h,510 km,196 Wh/km,730 km/h,All Wheel Drive,5,"€69,950","£60,880",Fisker
Fisker Ocean One,100 kWh useable battery,Available since March 2023,200 km/h,510 km,196 Wh/km,730 km/h,All Wheel Drive,5,"€69,950","£60,880",Fisker
Mercedes EQE 300,89 kWh useable battery,Available since July 2022,210 km/h,515 km,173 Wh/km,650 km/h,Rear Wheel Drive,5,"€66,402","£74,345",Mercedes
Mercedes EQE 350,89 kWh useable battery,Available since July 2022,210 km/h,515 km,173 Wh/km,650 km/h,Rear Wheel Drive,5,"€70,210","£77,345",Mercedes
Mercedes EQE 350 4MATIC,90.6 kWh useable battery,Available since July 2022,210 km/h,500 km,181 Wh/km,750 km/h,All Wheel Drive,5,"€73,363",N/A,Mercedes
Mercedes EQE 500 4MATIC,90.6 kWh useable battery,Available since July 2022,210 km/h,500 km,181 Wh/km,750 km/h,All Wheel Drive,5,"€87,286",N/A,Mercedes
Hyundai IONIQ 6 Standard Range 2WD,54 kWh useable battery,Available since January 2023,185 km/h,360 km,150 Wh/km,880 km/h,Rear Wheel Drive,5,"€43,900",N/A,Hyundai
Hyundai IONIQ 6 Long Range 2WD,74 kWh useable battery,Available since December 2022,185 km/h,475 km,156 Wh/km,1240 km/h,Rear Wheel Drive,5,"€54,000","£46,745",Hyundai
Hyundai IONIQ 6 Long Range AWD,74 kWh useable battery,Available since November 2022,185 km/h,440 km,168 Wh/km,1150 km/h,All Wheel Drive,5,"€61,100","£50,245",Hyundai
Audi Q4 Sportback e-tron 45 quattro,76.6 kWh useable battery,Available since July 2022,180 km/h,400 km,192 Wh/km,500 km/h,All Wheel Drive,5,"€55,900",N/A,Audi
